[2024-01-30T16:21:20.500Z] Starting monitor process...
[2024-01-30T21:37:22.394Z] Received message: []
[2024-01-30T21:38:22.401Z] Received message: []
[2024-01-30T21:39:22.407Z] Received message: []
[2024-01-30T21:40:22.413Z] Received message: []
[2024-01-30T21:41:22.420Z] Received message: []
[2024-01-30T21:42:22.426Z] Received message: []
[2024-01-30T21:43:22.433Z] Received message: []
[2024-01-30T21:44:22.438Z] Received message: []
[2024-01-30T21:45:22.442Z] Received message: []
[2024-01-30T21:46:22.451Z] Received message: []
[2024-01-30T21:47:22.454Z] Received message: []
[2024-01-30T21:48:22.458Z] Received message: []
[2024-01-30T21:49:22.464Z] Received message: []
[2024-01-30T21:50:22.471Z] Received message: []
[2024-01-30T21:51:22.474Z] Received message: []
[2024-01-30T21:52:22.478Z] Received message: []
[2024-01-30T21:53:22.482Z] Received message: []
[2024-01-30T21:54:22.488Z] Received message: []
[2024-01-30T21:55:22.495Z] Received message: []
[2024-01-30T21:56:22.501Z] Received message: []
[2024-01-30T21:57:22.507Z] Received message: []
[2024-01-30T21:58:22.512Z] Received message: []
[2024-01-30T21:59:22.517Z] Received message: []
[2024-01-30T22:00:22.523Z] Received message: []
[2024-01-30T22:01:22.526Z] Received message: []
[2024-01-30T22:02:22.531Z] Received message: []
[2024-01-30T22:03:22.536Z] Received message: []
[2024-01-30T22:04:22.543Z] Received message: []
[2024-01-30T22:05:22.550Z] Received message: []
[2024-01-30T22:06:22.553Z] Received message: []
[2024-01-30T22:07:22.558Z] Received message: []
[2024-01-30T22:08:22.565Z] Received message: []
[2024-01-30T22:09:22.571Z] Received message: []
[2024-01-30T22:10:22.575Z] Received message: []
[2024-01-30T22:11:22.578Z] Received message: []
[2024-01-30T22:12:22.585Z] Received message: []
[2024-01-30T22:13:22.590Z] Received message: []
[2024-01-30T22:14:22.595Z] Received message: []
[2024-01-30T22:15:22.598Z] Received message: []
[2024-01-30T22:16:22.603Z] Received message: []
[2024-01-30T22:17:22.610Z] Received message: []
[2024-01-30T22:18:22.616Z] Received message: []
[2024-01-30T22:19:22.624Z] Received message: []
[2024-01-30T22:20:22.631Z] Received message: []
[2024-01-30T22:21:22.635Z] Received message: []
[2024-01-30T22:22:22.638Z] Received message: []
[2024-01-30T22:23:22.645Z] Received message: []
[2024-01-30T22:24:22.649Z] Received message: []
[2024-01-30T22:25:22.652Z] Received message: []
[2024-01-30T22:26:22.657Z] Received message: []
[2024-01-30T22:27:22.662Z] Received message: []
[2024-01-30T22:28:22.669Z] Received message: []
[2024-01-30T22:29:22.675Z] Received message: []
[2024-01-30T22:30:22.678Z] Received message: []
[2024-01-30T22:31:22.683Z] Received message: []
[2024-01-30T22:32:22.687Z] Received message: []
[2024-01-30T22:33:22.691Z] Received message: []
[2024-01-30T22:34:22.697Z] Received message: []
[2024-01-30T22:35:22.703Z] Received message: []
[2024-01-30T22:36:22.709Z] Received message: []
[2024-01-30T22:37:22.715Z] Received message: []
[2024-01-30T22:38:22.717Z] Received message: []
[2024-01-30T22:39:22.722Z] Received message: []
[2024-01-30T22:40:22.727Z] Received message: []
[2024-01-30T22:41:22.730Z] Received message: []
[2024-01-30T22:42:22.734Z] Received message: []
[2024-01-30T22:43:22.740Z] Received message: []
[2024-01-30T22:44:22.744Z] Received message: []
[2024-01-31T14:30:50.170Z] Received message: []
[2024-01-31T14:31:50.172Z] Received message: []
[2024-01-31T14:32:50.174Z] Received message: []
[2024-01-31T14:33:50.178Z] Received message: []
[2024-01-31T14:34:50.180Z] Received message: []
[2024-01-31T14:35:50.182Z] Received message: []
[2024-01-31T14:36:50.184Z] Received message: []
[2024-01-31T14:37:50.188Z] Received message: []
[2024-01-31T14:38:50.189Z] Received message: []
[2024-01-31T14:39:50.191Z] Received message: []
[2024-01-31T14:40:50.193Z] Received message: []
[2024-01-31T14:41:50.197Z] Received message: []
[2024-01-31T14:42:50.199Z] Received message: []
[2024-01-31T14:43:50.201Z] Received message: []
[2024-01-31T14:44:50.202Z] Received message: []
[2024-01-31T14:45:50.205Z] Received message: []
[2024-01-31T14:46:50.206Z] Received message: []
[2024-01-31T14:47:50.208Z] Received message: []
[2024-01-31T14:48:50.209Z] Received message: []
[2024-01-31T14:49:50.210Z] Received message: []
[2024-01-31T14:50:50.212Z] Received message: []
[2024-01-31T14:51:50.214Z] Received message: []
[2024-01-31T14:52:50.217Z] Received message: []
[2024-01-31T14:53:50.221Z] Received message: []
[2024-01-31T14:54:50.228Z] Received message: []
[2024-01-31T14:55:50.233Z] Received message: []
[2024-01-31T14:56:50.237Z] Received message: []
[2024-01-31T14:57:50.239Z] Received message: []
[2024-01-31T14:58:50.242Z] Received message: []
[2024-01-31T14:59:50.245Z] Received message: []
[2024-01-31T15:00:50.249Z] Received message: []
[2024-01-31T15:01:50.254Z] Received message: []
[2024-01-31T15:02:50.258Z] Received message: []
[2024-01-31T15:03:50.262Z] Received message: []
[2024-01-31T15:04:50.266Z] Received message: []
[2024-01-31T15:05:50.269Z] Received message: []
[2024-01-31T15:06:50.273Z] Received message: []
[2024-01-31T15:07:50.276Z] Received message: []
[2024-01-31T15:08:50.279Z] Received message: []
[2024-01-31T15:09:50.282Z] Received message: []
[2024-01-31T15:10:50.286Z] Received message: []
[2024-01-31T15:11:50.292Z] Received message: []
[2024-01-31T15:12:50.295Z] Received message: []
[2024-01-31T15:13:50.300Z] Received message: []
[2024-01-31T15:14:50.308Z] Received message: []
[2024-01-31T15:15:50.311Z] Received message: []
[2024-01-31T15:16:50.315Z] Received message: []
[2024-01-31T15:17:50.319Z] Received message: []
[2024-01-31T15:18:50.322Z] Received message: []
[2024-01-31T15:19:50.327Z] Received message: []
[2024-01-31T15:20:50.330Z] Received message: []
[2024-01-31T15:21:50.333Z] Received message: []
[2024-01-31T15:22:50.337Z] Received message: []
[2024-01-31T15:23:50.340Z] Received message: []
[2024-01-31T15:24:50.343Z] Received message: []
[2024-01-31T15:25:50.347Z] Received message: []
[2024-01-31T15:26:50.349Z] Received message: []
[2024-01-31T15:27:50.355Z] Received message: []
[2024-01-31T15:28:50.357Z] Received message: []
[2024-01-31T15:29:50.361Z] Received message: []
[2024-01-31T15:30:50.364Z] Received message: []
[2024-01-31T15:31:50.368Z] Received message: []
[2024-01-31T15:32:50.372Z] Received message: []
[2024-01-31T15:33:50.380Z] Received message: []
[2024-01-31T15:34:50.384Z] Received message: []
[2024-01-31T15:35:50.387Z] Received message: []
[2024-01-31T15:36:50.391Z] Received message: []
[2024-01-31T15:37:50.394Z] Received message: []
[2024-01-31T15:38:50.398Z] Received message: []
[2024-01-31T15:39:50.402Z] Received message: []
[2024-01-31T15:40:50.406Z] Received message: []
[2024-01-31T15:41:50.410Z] Received message: []
[2024-01-31T15:42:50.413Z] Received message: []
[2024-01-31T15:43:50.416Z] Received message: []
[2024-01-31T15:44:50.419Z] Received message: []
[2024-01-31T15:45:50.423Z] Received message: []
[2024-01-31T15:46:50.426Z] Received message: []
[2024-01-31T15:47:50.430Z] Received message: []
[2024-01-31T15:48:50.438Z] Received message: []
[2024-01-31T15:49:50.441Z] Received message: []
[2024-01-31T15:50:50.442Z] Received message: []
[2024-01-31T15:51:50.445Z] Received message: []
[2024-01-31T15:52:50.448Z] Received message: []
[2024-01-31T15:53:50.452Z] Received message: []
[2024-01-31T15:54:50.455Z] Received message: []
[2024-01-31T15:55:50.458Z] Received message: []
[2024-01-31T15:56:50.462Z] Received message: []
[2024-01-31T15:57:50.469Z] Received message: []
[2024-01-31T15:58:50.473Z] Received message: []
[2024-01-31T15:59:50.478Z] Received message: []
[2024-01-31T16:00:50.482Z] Received message: []
[2024-01-31T16:01:50.487Z] Received message: []
[2024-01-31T16:02:50.490Z] Received message: []
[2024-01-31T16:03:50.497Z] Received message: []
[2024-01-31T16:04:50.515Z] Received message: []
[2024-01-31T16:05:50.528Z] Received message: []
[2024-01-31T16:06:50.532Z] Received message: []
[2024-01-31T16:07:50.537Z] Received message: []
[2024-01-31T16:08:50.541Z] Received message: []
[2024-01-31T16:09:50.544Z] Received message: []
[2024-01-31T16:10:50.548Z] Received message: []
[2024-01-31T16:11:50.552Z] Received message: []
[2024-01-31T16:12:50.556Z] Received message: []
[2024-01-31T16:13:50.560Z] Received message: []
[2024-01-31T16:14:50.564Z] Received message: []
[2024-01-31T16:15:50.567Z] Received message: []
[2024-01-31T16:16:50.570Z] Received message: []
[2024-01-31T16:17:50.574Z] Received message: []
[2024-01-31T16:18:50.577Z] Received message: []
[2024-01-31T16:19:50.579Z] Received message: []
[2024-01-31T16:20:50.583Z] Received message: []
[2024-01-31T16:21:50.588Z] Received message: []
[2024-01-31T16:22:50.592Z] Received message: []
[2024-01-31T16:23:50.596Z] Received message: []
[2024-01-31T16:24:50.599Z] Received message: []
[2024-01-31T16:25:50.601Z] Received message: []
[2024-01-31T16:26:50.602Z] Received message: []
[2024-01-31T16:27:50.604Z] Received message: []
[2024-01-31T16:28:50.605Z] Received message: []
[2024-01-31T16:29:50.607Z] Received message: []
[2024-01-31T16:30:50.609Z] Received message: []
[2024-01-31T16:31:50.610Z] Received message: []
[2024-01-31T16:32:50.613Z] Received message: []
[2024-01-31T16:33:50.615Z] Received message: []
[2024-01-31T16:34:50.618Z] Received message: []
[2024-01-31T16:35:50.625Z] Received message: []
[2024-01-31T16:36:50.629Z] Received message: []
[2024-01-31T16:37:50.634Z] Received message: []
[2024-01-31T16:38:50.638Z] Received message: []
[2024-01-31T16:39:50.642Z] Received message: []
[2024-01-31T16:40:50.649Z] Received message: []
[2024-01-31T16:41:50.652Z] Received message: []
[2024-01-31T16:42:50.657Z] Received message: []
[2024-01-31T16:43:50.661Z] Received message: []
[2024-01-31T16:44:50.666Z] Received message: []
[2024-01-31T16:45:50.671Z] Received message: []
[2024-01-31T16:46:50.675Z] Received message: []
[2024-01-31T16:47:50.681Z] Received message: []
[2024-01-31T16:48:50.685Z] Received message: []
[2024-01-31T16:49:50.686Z] Received message: []
[2024-01-31T16:50:50.688Z] Received message: []
[2024-01-31T16:51:50.690Z] Received message: []
[2024-01-31T16:52:50.695Z] Received message: []
[2024-01-31T16:53:50.697Z] Received message: []
[2024-01-31T16:54:50.699Z] Received message: []
[2024-01-31T16:55:50.700Z] Received message: []
[2024-01-31T16:56:50.704Z] Received message: []
[2024-01-31T16:57:50.708Z] Received message: []
[2024-01-31T16:58:50.711Z] Received message: []
[2024-01-31T16:59:50.715Z] Received message: []
[2024-01-31T17:00:50.719Z] Received message: []
[2024-01-31T17:01:50.723Z] Received message: []
[2024-01-31T17:02:50.727Z] Received message: []
[2024-01-31T17:03:50.731Z] Received message: []
[2024-01-31T17:04:50.736Z] Received message: []
[2024-01-31T17:05:50.741Z] Received message: []
[2024-01-31T17:06:50.747Z] Received message: []
[2024-01-31T17:07:50.753Z] Received message: []
[2024-01-31T17:08:50.759Z] Received message: []
[2024-01-31T17:09:50.765Z] Received message: []
[2024-01-31T17:10:50.771Z] Received message: []
[2024-01-31T17:11:50.776Z] Received message: []
[2024-01-31T17:12:50.781Z] Received message: []
[2024-01-31T17:13:50.786Z] Received message: []
[2024-01-31T17:14:50.791Z] Received message: []
[2024-01-31T17:15:50.797Z] Received message: []
[2024-01-31T17:16:50.801Z] Received message: []
[2024-01-31T17:17:50.808Z] Received message: []
[2024-01-31T17:18:50.812Z] Received message: []
[2024-01-31T17:19:50.816Z] Received message: []
[2024-01-31T17:20:50.819Z] Received message: []
[2024-01-31T17:21:50.823Z] Received message: []
[2024-01-31T17:22:50.830Z] Received message: []
[2024-01-31T17:23:50.834Z] Received message: []
[2024-01-31T17:24:50.837Z] Received message: []
[2024-01-31T17:25:50.842Z] Received message: []
[2024-01-31T17:26:50.846Z] Received message: []
[2024-01-31T17:27:50.849Z] Received message: []
[2024-01-31T17:28:50.856Z] Received message: []
[2024-01-31T17:29:50.862Z] Received message: []
[2024-01-31T17:30:50.866Z] Received message: []
[2024-01-31T17:31:50.870Z] Received message: []
[2024-01-31T17:32:50.874Z] Received message: []
[2024-01-31T17:33:50.877Z] Received message: []
[2024-01-31T17:34:50.881Z] Received message: []
[2024-01-31T17:35:50.886Z] Received message: []
[2024-01-31T17:36:50.890Z] Received message: []
[2024-01-31T17:37:50.899Z] Received message: []
[2024-01-31T17:38:50.903Z] Received message: []
[2024-01-31T17:39:50.906Z] Received message: []
[2024-01-31T17:40:50.910Z] Received message: []
[2024-01-31T17:41:50.914Z] Received message: []
[2024-01-31T17:42:50.918Z] Received message: []
[2024-01-31T17:43:50.921Z] Received message: []
[2024-01-31T17:44:50.925Z] Received message: []
[2024-01-31T17:45:50.928Z] Received message: []
[2024-01-31T17:46:50.929Z] Received message: []
[2024-01-31T17:47:50.941Z] Received message: []
[2024-01-31T17:48:50.945Z] Received message: []
[2024-01-31T17:49:50.947Z] Received message: []
[2024-01-31T17:50:50.952Z] Received message: []
[2024-01-31T17:51:50.957Z] Received message: []
[2024-01-31T17:52:50.962Z] Received message: []
[2024-01-31T17:53:50.967Z] Received message: []
[2024-01-31T17:54:50.971Z] Received message: []
[2024-01-31T17:55:50.981Z] Received message: []
[2024-01-31T17:56:50.983Z] Received message: []
[2024-01-31T17:57:50.986Z] Received message: []
[2024-01-31T17:58:50.989Z] Received message: []
[2024-01-31T17:59:50.991Z] Received message: []
[2024-01-31T18:00:50.995Z] Received message: []
[2024-01-31T18:01:35.344Z] Received message: [{"type":"cleanup"}]
[2024-01-31T18:01:35.345Z] Cleaning up after 92414832 ms...
[2024-01-31T18:01:35.345Z] Delaying for 10000 ms.
[2024-01-31T18:01:45.358Z] Start: Run in container: /bin/sh
[2024-01-31T18:01:45.364Z] Start: Run in container: for pid in `cd /proc && ls -d [0-9]*`; do { echo $pid ; readlink /proc/$pid/cwd || echo ; readlink /proc/$pid/ns/mnt || echo ; cat /proc/$pid/stat | tr "
[2024-01-31T18:01:45.518Z] Stop (154 ms): Run in container: for pid in `cd /proc && ls -d [0-9]*`; do { echo $pid ; readlink /proc/$pid/cwd || echo ; readlink /proc/$pid/ns/mnt || echo ; cat /proc/$pid/stat | tr "
[2024-01-31T18:01:45.521Z] Done.
[2024-01-31T18:01:45.523Z] Error confirming to extension: Error: connect ENOENT /run/user/798000122/vscode-remote-containers-5dc345a3-855e-4097-8ee6-bdb1dfe4fd33.sock
    at PipeConnectWrap.afterConnect [as oncomplete] (node:net:1494:16)
